Time,Press,Temp,Rain,WDir,Humid,SolRad
2017-08-31T02:20:00,1014.93,22.5,0,37.2,55.11,0
2017-08-31T02:30:00,1014.93,22.64,0,33.8,55.06,0
2017-08-31T02:40:00,1014.93,22.43,0,39.1,55.69,0
2017-08-31T02:50:00,1014.93,22.39,0,49.4,55.92,0
2017-08-31T03:00:00,1014.93,22.49,0,38.2,54.94,0
2017-08-31T03:10:00,1014.93,22.46,0,48.4,54.68,0
2017-08-31T03:20:00,1015.93,22.39,0,152.5,55.35,0
2017-08-31T03:30:00,1015.93,22.31,0,86.1,56.31,0
2017-08-31T03:40:00,1015.93,22.35,0,6.3,56.23,0
2017-08-31T03:50:00,1015.93,22.44,0,48.9,57.42,0
2017-08-31T04:00:00,1015.93,22.44,0,4.2,59.44,0
2017-08-31T04:10:00,1016.93,22.4,0,344.6,57.56,0
2017-08-31T04:20:00,1016.93,22.53,0,74.1,59.9,0
2017-08-31T04:30:00,1016.93,22.37,0,168.6,63.9,0.82
2017-08-31T04:40:00,1016.93,22.03,0,329.1,61.8,2.601
2017-08-31T04:50:00,1016.93,22,0,342.9,59.57,4.895
2017-08-31T05:00:00,1016.93,22.18,0,95.8,61.39,13.12
2017-08-31T05:10:00,1016.93,22.3,0,72.1,65.96,22.27
2017-08-31T05:20:00,1016.93,22.49,0,62.8,70,32.52
2017-08-31T05:30:00,1016.93,22.39,0,299.6,69.29,42.57
2017-08-31T05:40:00,1016.93,22.34,0,333.9,67.42,59.12
2017-08-31T05:50:00,1016.93,22.57,0,67.7,70.3,111.8
2017-08-31T06:00:00,1016.93,23.11,0,76.5,73.8,122.2
2017-08-31T06:10:00,1016.93,23.12,0,78.6,76.6,77.8
2017-08-31T06:20:00,1016.93,22.93,0,81.9,81.5,45.54
2017-08-31T06:30:00,1016.93,22.87,0,62.7,82.8,72.4
2017-08-31T06:40:00,1016.93,22.39,0,39.8,76.2,100.1
2017-08-31T06:50:00,1016.93,21.96,0,23.7,71.4,122.8
2017-08-31T07:00:00,1015.93,21.78,0,37,68.15,103.5
2017-08-31T07:10:00,1015.93,21.87,0,35.6,66.52,57
2017-08-31T07:20:00,1016.93,21.74,0,29.7,66,49.72
2017-08-31T07:30:00,1015.93,21.75,0,29.7,65.62,51.89
2017-08-31T07:40:00,1016.93,21.71,0,8,66.75,70.3
2017-08-31T07:50:00,1016.93,21.74,0,342.4,68.03,100.9
2017-08-31T08:00:00,1016.93,21.89,0,3.4,69.25,179.8
2017-08-31T08:10:00,1016.93,22.11,0,357.5,68.12,124.9
2017-08-31T08:20:00,1017.93,22.34,0,7.1,66.3,100.3
2017-08-31T08:30:00,1016.93,22.52,0,64.9,65.38,109.4
2017-08-31T08:40:00,1017.93,22.85,0,358.3,65.01,99.9
2017-08-31T08:50:00,1017.93,22.96,0,24.7,66.8,50.87
2017-08-31T09:00:00,1016.93,22.55,0,25.8,72,58.17
2017-08-31T09:10:00,1017.93,22.18,0,82.2,76.2,129
2017-08-31T09:20:00,1017.93,21.96,0,15.6,76.4,145.8
2017-08-31T09:30:00,1016.93,21.95,0,32.9,71.2,245.1
2017-08-31T09:40:00,1016.93,22.63,0,31.9,67.28,618
2017-08-31T09:50:00,1016.93,23.72,0,32.6,66.05,570.4
2017-08-31T10:00:00,1016.93,24.07,0,16.7,63.12,358.2
2017-08-31T10:10:00,1016.93,24.25,0,329.5,62.25,383
2017-08-31T10:20:00,1016.93,24.45,0,311.7,61.21,305.4
2017-08-31T10:30:00,1016.93,25,0,313.7,61.07,826
2017-08-31T10:40:00,1016.93,25.9,0,224.3,65.86,661.1
2017-08-31T10:50:00,1016.93,25.74,0,251.4,69.45,700
2017-08-31T11:00:00,1016.93,25.56,0,192.6,73.1,774
2017-08-31T11:10:00,1016.93,26.39,0,182.5,69.41,791
2017-08-31T11:20:00,1016.93,25.99,0,156.8,71.5,824
2017-08-31T11:30:00,1016.93,25.76,0,164.6,73.2,808
2017-08-31T11:40:00,1016.93,25.55,0,173,75.5,819
2017-08-31T11:50:00,1017.93,25.56,0,179.1,76.8,811
2017-08-31T12:00:00,1017.93,25.73,0,185,76.3,753
2017-08-31T12:10:00,1017.93,25.81,0,205,76.9,823
2017-08-31T12:20:00,1017.93,26.48,0,175.9,73.9,757
2017-08-31T12:30:00,1016.93,26.02,0,173.2,76.7,813
2017-08-31T12:40:00,1016.93,26.29,0,182.2,76.4,760
2017-08-31T12:50:00,1016.93,26.01,0,172.8,78.9,765
2017-08-31T13:00:00,1016.93,26.05,0,176.9,79.8,750
2017-08-31T13:10:00,1016.93,26.26,0,179.1,78.6,666
2017-08-31T13:20:00,1016.93,25.99,0,173.8,80.2,640.2
2017-08-31T13:30:00,1016.93,25.94,0,189.2,80.8,464.5
2017-08-31T13:40:00,1016.93,26.12,0,189.7,80.5,438.5
2017-08-31T13:50:00,1016.93,26.01,0,180.2,81.5,631.6
2017-08-31T14:00:00,1016.93,25.71,0,174.3,83.4,339
2017-08-31T14:10:00,1016.93,25.74,0,162,84.4,463.4
2017-08-31T14:20:00,1015.93,26.09,0,150.2,82.8,523
2017-08-31T14:30:00,1015.93,25.89,0,153.9,82.7,462
2017-08-31T14:40:00,1015.93,26.25,0,177.1,79.5,434.1
2017-08-31T14:50:00,1015.93,25.75,0,187,82.7,407.3
2017-08-31T15:00:00,1015.93,26.05,0,189.5,82.3,507.2
2017-08-31T15:10:00,1014.93,26.15,0,176.9,82.7,526.5
2017-08-31T15:20:00,1014.93,25.87,0,181.8,84.3,351
2017-08-31T15:30:00,1014.93,25.71,0,171.3,86.1,283.6
2017-08-31T15:40:00,1014.93,25.43,0,166.1,87.8,157.1
2017-08-31T15:50:00,1014.93,25.04,0,177.8,89.2,142.4
2017-08-31T16:00:00,1014.93,24.94,0,174.2,89.4,79.7
2017-08-31T16:10:00,1014.93,24.89,0,182.5,88.7,65.86
2017-08-31T16:20:00,1014.93,25.03,0,198.4,88.4,91.5
2017-08-31T16:30:00,1014.93,25.33,0,212.2,86.7,134.1
2017-08-31T16:40:00,1015.93,25.35,0,206.6,88.3,93.1
2017-08-31T16:50:00,1015.93,24.98,0,196.4,91.1,63.23
2017-08-31T17:00:00,1014.93,24.7,0,187.2,93.8,51.54
2017-08-31T17:10:00,1014.93,24.47,0,178.6,94,60.87
2017-08-31T17:20:00,1015.93,24.43,0,171.9,93.6,42.88
2017-08-31T17:30:00,1015.93,24.43,0,159,94.8,25.12
2017-08-31T17:40:00,1015.93,24.39,0,146.7,95.3,17.67
2017-08-31T17:50:00,1015.93,24.35,0,143.2,95,9.27
2017-08-31T18:00:00,1015.93,24.25,0,144.1,94,2.266
2017-08-31T18:10:00,1015.93,24.26,0,156.4,93.5,0.028
2017-08-31T18:20:00,1015.93,24.2,0,158,93.3,0
2017-08-31T18:30:00,1015.93,24.22,0,156.9,91.1,0
2017-08-31T18:40:00,1015.93,24.36,0,158.3,89.8,0
2017-08-31T18:50:00,1015.93,24.41,0,155.4,91.1,0
2017-08-31T19:00:00,1015.93,24.4,0,154.1,91.7,0
2017-08-31T19:10:00,1015.93,24.41,0,157,92.6,0
2017-08-31T19:20:00,1015.93,24.4,0,147.6,92.3,0
2017-08-31T19:30:00,1015.93,24.41,0,142.3,91.9,0
2017-08-31T19:40:00,1015.93,24.39,0,149.6,91.8,0
2017-08-31T19:50:00,1015.93,24.39,0,161.8,91.3,0
2017-08-31T20:00:00,1015.93,24.36,0,150.2,90.6,0
2017-08-31T20:10:00,1015.93,24.37,0,154.8,89.9,0
2017-08-31T20:20:00,1015.93,24.43,0,153.2,91.5,0
2017-08-31T20:30:00,1015.93,24.36,0,153.4,92.7,0
2017-08-31T20:40:00,1015.93,24.37,0,154,93.6,0
2017-08-31T20:50:00,1015.93,24.33,0,157.4,94.8,0
2017-08-31T21:00:00,1015.93,24.26,0,156.4,95.9,0
2017-08-31T21:10:00,1015.93,24.21,0,153.4,96.8,0
2017-08-31T21:20:00,1015.93,24.17,0,149.5,97.6,0
2017-08-31T21:30:00,1015.93,24.1,0,154.4,98.3,0
2017-08-31T21:40:00,1015.93,24.02,0,147.7,98.5,0
2017-08-31T21:50:00,1015.93,23.96,0,155.4,97.7,0
2017-08-31T22:00:00,1015.93,24,0,157.9,97.6,0
2017-08-31T22:10:00,1015.93,23.93,0,148.9,96.5,0
2017-08-31T22:20:00,1015.93,23.97,0,153.1,95.7,0
2017-08-31T22:30:00,1015.93,23.97,0,136.2,95.4,0
2017-08-31T22:40:00,1015.93,23.97,0,144.9,95.2,0
2017-08-31T22:50:00,1015.93,23.97,0,154.2,94.9,0
2017-08-31T23:00:00,1014.93,23.96,0,142.9,93.7,0
2017-08-31T23:10:00,1014.93,23.96,0,134.9,91.9,0
2017-08-31T23:20:00,1014.93,23.99,0,110.2,90,0
2017-08-31T23:30:00,1014.93,24.11,0,145.4,89.3,0
2017-08-31T23:40:00,1014.93,24.2,0,152.4,89.1,0
2017-08-31T23:50:00,1014.93,24.21,0,155.1,89.1,0
2017-09-01T00:00:00,1014.93,24.18,0,151.6,89.6,0
2017-09-01T00:10:00,1014.93,24.17,0,146,89.4,0
2017-09-01T00:20:00,1014.93,24.17,0,152.4,89.3,0
2017-09-01T00:30:00,1014.93,24.19,0,170,90.3,0
2017-09-01T00:40:00,1013.93,24.16,0,171.5,90.9,0
2017-09-01T00:50:00,1014.93,24.08,0,167.8,91.2,0
2017-09-01T01:00:00,1013.93,24.01,0,162.3,91.4,0
2017-09-01T01:10:00,1013.93,23.98,0,161.1,91.6,0
2017-09-01T01:20:00,1013.93,23.99,0,156.4,91.9,0
2017-09-01T01:30:00,1013.93,24.02,0,158.7,92.9,0
2017-09-01T01:40:00,1013.93,24.04,0,170.9,94,0
2017-09-01T01:50:00,1013.93,24.05,0,171.2,95.6,0
2017-09-01T02:00:00,1013.93,23.75,0,183.2,94.3,0
2017-09-01T02:10:00,1013.93,23.88,0,193.1,88.3,0
2017-09-01T02:20:00,1013.93,24.03,0,184.9,86,0
2017-09-01T02:30:00,1013.93,24.08,0,186,87.2,0
2017-09-01T02:40:00,1013.93,23.95,0,214.9,89.7,0
2017-09-01T02:50:00,1013.93,23.94,0,225.5,89.4,0
2017-09-01T03:00:00,1013.93,23.99,0.8,224.1,87.4,0
2017-09-01T03:10:00,1013.93,23.73,0.8,216.2,89,0
2017-09-01T03:20:00,1013.93,22.78,0.8,204.2,86.9,0
2017-09-01T03:30:00,1013.93,22.28,0.8,193.6,79.1,0
2017-09-01T03:40:00,1013.93,22.17,0.8,181.3,75.9,0
2017-09-01T03:50:00,1013.93,22.3,0.8,173.5,74.9,0.465
2017-09-01T04:00:00,1013.93,22.12,0,139.1,75.6,0.221
2017-09-01T04:10:00,1013.93,21.84,0,130.6,74.3,0.351
2017-09-01T04:20:00,1013.93,21.84,0,120.6,70.5,0.453
2017-09-01T04:30:00,1013.93,22.07,0,115.2,64.83,0.473
2017-09-01T04:40:00,1013.93,22.31,0,124,62.17,0.481
2017-09-01T04:50:00,1013.93,22.38,0,85.9,62.45,1.328
2017-09-01T05:00:00,1013.93,22.24,0,78.7,64.98,3.007
2017-09-01T05:10:00,1013.93,22.06,0,20.9,65.83,3.842
2017-09-01T05:20:00,1013.93,22,0,354.3,70.7,5.277
2017-09-01T05:30:00,1013.93,22.05,0,347.9,73.6,8.59
2017-09-01T05:40:00,1013.93,22.03,0,355,73.6,10.51
2017-09-01T05:50:00,1013.93,22.02,0,83.2,72.1,6.601
2017-09-01T06:00:00,1013.93,21.98,0,101.7,69.71,2.964
2017-09-01T06:10:00,1013.93,22.11,0,266.1,69.5,5.348
2017-09-01T06:20:00,1013.93,22.29,0,351.8,71.8,9.26
2017-09-01T06:30:00,1013.93,21.91,0,111.7,76.8,13.73
2017-09-01T06:40:00,1013.93,21.88,0,126,77.5,32.79
2017-09-01T06:50:00,1013.93,22.34,0,179.5,80,74.5
2017-09-01T07:00:00,1013.93,22.86,0,221.4,79.5,77.4
2017-09-01T07:10:00,1013.93,22.61,0,353.1,81.1,100.1
2017-09-01T07:20:00,1013.93,22.69,0,220.8,81.5,189.2
2017-09-01T07:30:00,1013.93,23.45,0,219.8,78,411.7
2017-09-01T07:40:00,1013.93,24.16,0,224.2,74.5,381.1
2017-09-01T07:50:00,1013.93,23.85,0,229.1,75.5,109
2017-09-01T08:00:00,1013.93,23.8,0,229.3,74.9,273.9
2017-09-01T08:10:00,1013.93,24.14,0,224.5,73.7,510.1
2017-09-01T08:20:00,1013.93,24.67,0,215.7,70.9,598
2017-09-01T08:30:00,1013.93,24.84,0,213.7,70.7,476.4
2017-09-01T08:40:00,1013.93,24.53,0,226.5,71.2,400.1
2017-09-01T08:50:00,1013.93,24.82,0,223.8,70.7,606.6
2017-09-01T09:00:00,1013.93,24.75,0,235.6,70.8,706
2017-09-01T09:10:00,1013.93,24.58,0,234.4,70.1,660
2017-09-01T09:20:00,1013.93,24.45,0,236.2,68.19,613.8
2017-09-01T09:30:00,1013.93,24.68,0,227.3,67.3,664.7
2017-09-01T09:40:00,1013.93,24.67,0,236.2,70.3,482.7
2017-09-01T09:50:00,1013.93,24.1,0,234.9,70.8,435.5
2017-09-01T10:00:00,1013.93,24.06,0.2,229.8,70.5,353
2017-09-01T10:10:00,1013.93,24.36,0.2,230.2,68.95,466.6
2017-09-01T10:20:00,1013.93,25.01,0.2,214.5,67,837
2017-09-01T10:30:00,1013.93,25.8,0.2,209.4,64.73,869
2017-09-01T10:40:00,1013.93,25.91,0.2,205.6,64.84,844
2017-09-01T10:50:00,1013.93,26.02,0.2,210.9,64.06,753
2017-09-01T11:00:00,1013.93,25.58,0,211.6,65.61,630.9
2017-09-01T11:10:00,1013.93,25.83,0,204.4,61.23,732
2017-09-01T11:20:00,1013.93,26.01,0,208.6,60.01,826
2017-09-01T11:30:00,1013.93,25.99,0,209.3,60.85,877
2017-09-01T11:40:00,1013.93,26.18,0,198.1,62.18,897
2017-09-01T11:50:00,1012.93,26.24,0,200.7,59.79,878
2017-09-01T12:00:00,1012.93,26.26,0,199.4,61.16,914
2017-09-01T12:10:00,1012.93,26.37,0,204.6,58.92,890
2017-09-01T12:20:00,1012.93,26.27,0,201.6,58.12,870
2017-09-01T12:30:00,1012.93,26.21,0,202.1,56.95,698.8
2017-09-01T12:40:00,1012.93,26.05,0,202,57.2,603.4
2017-09-01T12:50:00,1012.93,25.51,0,202.7,59.98,486.5
2017-09-01T13:00:00,1012.93,25.77,0,214.5,60.45,576.3
2017-09-01T13:10:00,1012.93,25.86,0,209.9,62.3,630.3
2017-09-01T13:20:00,1012.93,26.08,0,212,60.4,719
2017-09-01T13:30:00,1012.93,25.99,0,220.3,61.44,677
2017-09-01T13:40:00,1012.93,26.07,0,201,60.57,522.8
2017-09-01T13:50:00,1012.93,25.64,0,209.2,62.11,605.8
2017-09-01T14:00:00,1012.93,25.99,0,215.4,60.91,787
2017-09-01T14:10:00,1012.93,26.02,0,219.8,61.72,634.7
2017-09-01T14:20:00,1012.93,25.55,0,219.9,61.64,664.1
2017-09-01T14:30:00,1012.93,25.28,0,240.9,62.39,643.8
2017-09-01T14:40:00,1012.93,25.7,0,223.6,61.73,696.7
2017-09-01T14:50:00,1012.93,25.22,0,245.1,62.45,609.2
2017-09-01T15:00:00,1012.93,25.12,0,240.6,61.51,563.6
2017-09-01T15:10:00,1012.93,24.82,0,241.7,58.77,517.2
2017-09-01T15:20:00,1012.93,24.85,0,241,58.93,491.2
2017-09-01T15:30:00,1012.93,24.77,0,243.8,61.91,459.4
2017-09-01T15:40:00,1012.93,24.63,0,240.9,63.16,432.6
2017-09-01T15:50:00,1011.93,24.52,0,245.5,60.28,399.3
2017-09-01T16:00:00,1012.93,24.55,0,246.8,57.85,366.7
2017-09-01T16:10:00,1012.93,24.48,0,247.1,59.2,328.5
2017-09-01T16:20:00,1012.93,24.48,0,248.8,58.91,293.2
2017-09-01T16:30:00,1012.93,24.71,0,220.8,59.66,246.9
2017-09-01T16:40:00,1012.93,24.81,0,210.5,54.24,217.7
2017-09-01T16:50:00,1011.93,24.67,0,193.2,54.56,184.5
2017-09-01T17:00:00,1011.93,24.08,0,178.2,58.12,128.8
2017-09-01T17:10:00,1011.93,23.67,0,221.7,60.8,46.81
2017-09-01T17:20:00,1011.93,23.25,0,253.1,63.03,60.69
2017-09-01T17:30:00,1011.93,23.07,0,242.5,62.91,53.77
2017-09-01T17:40:00,1011.93,22.81,0,227.8,60.25,21.71
2017-09-01T17:50:00,1012.93,22.67,0,244.5,59.14,11.39
2017-09-01T18:00:00,1012.93,22.49,0,230.4,58.56,3.523
2017-09-01T18:10:00,1012.93,22.38,0,230.3,56.99,0.276
2017-09-01T18:20:00,1012.93,22.3,0,223.6,59.95,0
2017-09-01T18:30:00,1012.93,22.15,0,229.6,62.2,0
2017-09-01T18:40:00,1012.93,22.08,0,221,62.72,0
2017-09-01T18:50:00,1012.93,22.01,0,228.4,64.29,0
2017-09-01T19:00:00,1012.93,21.95,0,225.9,66.07,0
2017-09-01T19:10:00,1012.93,21.92,0,226.3,64.58,0
2017-09-01T19:20:00,1012.93,21.91,0,232,64.03,0
2017-09-01T19:30:00,1012.93,21.83,0,233.2,65.08,0
2017-09-01T19:40:00,1012.93,21.8,0,223.8,65.32,0
2017-09-01T19:50:00,1012.93,21.81,0,230.2,65.49,0
2017-09-01T20:00:00,1012.93,21.82,0,222,66.63,0
2017-09-01T20:10:00,1012.93,21.83,0,220.6,66.95,0
2017-09-01T20:20:00,1012.93,21.79,0,213.3,66.68,0
2017-09-01T20:30:00,1012.93,21.82,0,205.3,67.15,0
2017-09-01T20:40:00,1012.93,21.83,0,213.4,67.18,0
2017-09-01T20:50:00,1012.93,21.82,0,211.6,66.2,0
2017-09-01T21:00:00,1012.93,21.88,0,207.4,66.24,0
2017-09-01T21:10:00,1012.93,21.95,0,192.6,66.35,0
2017-09-01T21:20:00,1012.93,22.06,0,202.4,63.75,0
2017-09-01T21:30:00,1012.93,22.24,0,221.9,61.96,0
2017-09-01T21:40:00,1012.93,22.24,0,224.6,61.7,0
2017-09-01T21:50:00,1012.93,22.22,0,213.3,62.6,0
2017-09-01T22:00:00,1012.93,22.2,0,208.6,64.53,0
2017-09-01T22:10:00,1012.93,22.18,0,224.1,64.56,0
2017-09-01T22:20:00,1012.93,22.15,0,230.9,64.19,0
2017-09-01T22:30:00,1011.93,22.14,0,217.1,61.53,0
2017-09-01T22:40:00,1011.93,22.18,0,231.6,60.94,0
2017-09-01T22:50:00,1011.93,22.18,0,229.3,61.63,0
2017-09-01T23:00:00,1011.93,22.25,0,227.7,58.29,0
2017-09-01T23:10:00,1011.93,22.27,0,224.7,55.83,0
2017-09-01T23:20:00,1011.93,22.3,0,224.3,53.17,0
2017-09-01T23:30:00,1011.93,22.15,0,210,56.32,0
2017-09-01T23:40:00,1011.93,22.09,0,219.9,55.02,0
2017-09-01T23:50:00,1011.93,22.14,0,226.1,54.41,0
2017-09-02T00:00:00,1011.93,22.04,0,218.3,53.71,0
2017-09-02T00:10:00,1011.93,22.08,0,222.8,55.41,0
2017-09-02T00:20:00,1011.93,22.07,0,234,54.22,0
2017-09-02T00:30:00,1011.93,22.04,0,230.3,53.74,0
2017-09-02T00:40:00,1011.93,22.06,0,223.3,54.34,0
2017-09-02T00:50:00,1011.93,22.04,0,219.3,54.98,0
2017-09-02T01:00:00,1011.93,22.01,0,226.6,53.49,0
2017-09-02T01:10:00,1011.93,22.01,0,219.3,54.93,0
2017-09-02T01:20:00,1010.93,21.95,0,214.1,54.08,0
2017-09-02T01:30:00,1010.93,21.93,0,223.2,54.53,0
2017-09-02T01:40:00,1010.93,21.95,0,227.1,53.76,0
2017-09-02T01:50:00,1010.93,21.93,0,222,52.01,0
2017-09-02T02:00:00,1010.93,21.9,0,218.1,52.07,0
2017-09-02T02:10:00,1010.93,21.91,0,220.7,49.47,0
2017-09-02T02:20:00,1010.93,21.87,0,216.8,52.44,0
2017-09-02T02:30:00,1010.93,21.82,0,217.7,50.92,0
2017-09-02T02:40:00,1010.93,21.83,0,214.3,52.44,0
2017-09-02T02:50:00,1010.93,21.78,0,222.3,51.79,0
2017-09-02T03:00:00,1010.93,21.76,0,219.1,53.81,0
2017-09-02T03:10:00,1009.93,21.64,0,217,52.05,0
2017-09-02T03:20:00,1009.93,21.69,0,210,49.77,0
2017-09-02T03:30:00,1009.93,21.71,0,226.5,49.73,0
2017-09-02T03:40:00,1009.93,21.63,0,201.9,50.97,0
2017-09-02T03:50:00,1009.93,21.52,0,228.1,51.63,0
2017-09-02T04:00:00,1009.93,21.43,0,206.8,52.9,0
2017-09-02T04:10:00,1009.93,21.38,0,213.6,53.05,0
2017-09-02T04:20:00,1009.93,21.41,0,200.2,54.12,0
2017-09-02T04:30:00,1009.93,21.36,0,195.2,54.16,0
