Time,Press,Temp,Rain,WDir,Humid,SolRad
2017-09-02T04:40:00,1008.93,21.22,0,199.2,54.31,0.816
2017-09-02T04:50:00,1008.93,21.11,0,194.1,55.05,4.158
2017-09-02T05:00:00,1008.93,21.09,0,189.2,56.11,9.6
2017-09-02T05:10:00,1008.93,21.13,0,181.7,57.57,19.87
2017-09-02T05:20:00,1008.93,21.12,0,191.3,56.08,26.83
2017-09-02T05:30:00,1008.93,21.04,0,197.4,59.5,30.04
2017-09-02T05:40:00,1008.93,20.85,0,188.4,61.28,52.38
2017-09-02T05:50:00,1008.93,20.72,0,176.3,61,59.35
2017-09-02T06:00:00,1008.93,20.78,0,163.4,63.19,112.6
2017-09-02T06:10:00,1007.93,21.14,0,153.5,65.06,160
2017-09-02T06:20:00,1007.93,21.29,0,160.9,69.61,76.8
2017-09-02T06:30:00,1007.93,21.26,0,170.4,70.8,61.55
2017-09-02T06:40:00,1007.93,21.24,0,190.4,68.35,41.01
2017-09-02T06:50:00,1007.93,21.23,0,196.6,64.26,61.84
2017-09-02T07:00:00,1007.93,21.35,0,185.4,63.45,251
2017-09-02T07:10:00,1007.93,21.74,0,177.2,61.81,380.1
2017-09-02T07:20:00,1007.93,21.92,0,177.7,64.73,375.4
2017-09-02T07:30:00,1007.93,21.91,0,179.4,65.02,425.8
2017-09-02T07:40:00,1007.93,21.86,0,182.8,65.98,284.3
2017-09-02T07:50:00,1007.93,22.33,0,199.6,61.35,370.4
2017-09-02T08:00:00,1007.93,22.05,0,201.3,64.32,329.7
2017-09-02T08:10:00,1007.93,22.33,0,209.5,61.85,351.5
2017-09-02T08:20:00,1007.93,22.54,0,217.4,62.31,561.1
2017-09-02T08:30:00,1008.93,22.49,0,219.5,61.44,584.8
2017-09-02T08:40:00,1008.93,22.49,0,235.7,61.34,624.9
2017-09-02T08:50:00,1008.93,22.59,0,229.3,60.56,646.1
2017-09-02T09:00:00,1008.93,22.86,0,221.8,58.9,686.6
2017-09-02T09:10:00,1008.93,22.83,0,206.7,59.46,543.5
2017-09-02T09:20:00,1007.93,22.81,0,232.5,59.9,711
2017-09-02T09:30:00,1007.93,22.42,0,255.8,60.72,801
2017-09-02T09:40:00,1007.93,22.37,0,250.5,59.51,766
2017-09-02T09:50:00,1007.93,21.91,0,263.1,57.75,772
2017-09-02T10:00:00,1007.93,21.93,0,257.6,55.93,780
2017-09-02T10:10:00,1007.93,21.98,0,262.6,55.42,797
2017-09-02T10:20:00,1008.93,22.04,0,268.6,54.83,835
2017-09-02T10:30:00,1008.93,22.28,0,276.8,52.06,901
2017-09-02T10:40:00,1008.93,22.41,0,253.4,50.72,902
2017-09-02T10:50:00,1008.93,22.38,0,262.4,48.79,827
2017-09-02T11:00:00,1008.93,23.04,0,235.3,47.74,961
2017-09-02T11:10:00,1008.93,22.96,0,250.5,46.83,1004
2017-09-02T11:20:00,1008.93,22.86,0,244.4,46.84,992
2017-09-02T11:30:00,1007.93,23.02,0,239.6,46.2,1027
2017-09-02T11:40:00,1007.93,23.1,0,240.4,44.43,964
2017-09-02T11:50:00,1008.93,22.58,0,281.9,47.27,882
2017-09-02T12:00:00,1008.93,22.81,0,298.5,45.05,1051
2017-09-02T12:10:00,1007.93,22.67,0,285.7,44.96,936
2017-09-02T12:20:00,1007.93,22.27,0,287,46.96,791
2017-09-02T12:30:00,1007.93,22.28,0,271.3,46.42,848
2017-09-02T12:40:00,1007.93,22.81,0,272.1,41.31,847
2017-09-02T12:50:00,1007.93,22.7,0,292.4,38.41,827
2017-09-02T13:00:00,1007.93,22.77,0,290.3,38.67,807
2017-09-02T13:10:00,1006.93,23.09,0,281.3,38.46,792
2017-09-02T13:20:00,1006.93,23.12,0,261.3,39.73,783
2017-09-02T13:30:00,1006.93,23.28,0,277.7,36.43,736
2017-09-02T13:40:00,1006.93,23.38,0,289.3,35.94,751
2017-09-02T13:50:00,1006.93,23.61,0,301.3,35.17,724
2017-09-02T14:00:00,1006.93,23.72,0,303.4,34.27,598.3
2017-09-02T14:10:00,1006.93,23.74,0,305.8,33.69,698.6
2017-09-02T14:20:00,1006.93,23.52,0,336.5,34.32,666.8
2017-09-02T14:30:00,1006.93,23.07,0,33,35.34,676.8
2017-09-02T14:40:00,1006.93,22.49,0,66.3,36.03,576.8
2017-09-02T14:50:00,1006.93,22.49,0,80,35.87,609.2
2017-09-02T15:00:00,1006.93,23.14,0,47.1,34.82,541.4
2017-09-02T15:10:00,1006.93,23.37,0,335.2,30.93,468.7
2017-09-02T15:20:00,1006.93,23.48,0,320.7,29.41,405.1
2017-09-02T15:30:00,1007.93,22.58,0,337.8,29.49,292.7
2017-09-02T15:40:00,1007.93,22.14,0,331.1,30.39,237
2017-09-02T15:50:00,1007.93,22.24,0,328.2,30.13,252.7
2017-09-02T16:00:00,1007.93,21.98,0,341.3,29.18,250.8
2017-09-02T16:10:00,1007.93,22,0,335.7,29.31,288.2
2017-09-02T16:20:00,1007.93,22.12,0,323.7,29.88,200
2017-09-02T16:30:00,1007.93,21.75,0,334.4,29.58,105.5
2017-09-02T16:40:00,1007.93,21.83,0,345.9,29.9,119.4
2017-09-02T16:50:00,1007.93,21.8,0,333.8,29.7,84
2017-09-02T17:00:00,1007.93,21.76,0,351.6,29.67,57.3
2017-09-02T17:10:00,1008.93,21.32,0,356.6,30.37,39.89
2017-09-02T17:20:00,1008.93,20.7,0,356.5,31.25,30.13
2017-09-02T17:30:00,1008.93,20.43,0,339.1,31.95,19.98
2017-09-02T17:40:00,1008.93,20.29,0,339.4,32.9,9.82
2017-09-02T17:50:00,1008.93,20.16,0,354.5,32.9,3.992
2017-09-02T18:00:00,1008.93,20.06,0,350.1,33.58,1.427
2017-09-02T18:10:00,1008.93,19.83,0,350.4,34.32,0
2017-09-02T18:20:00,1008.93,19.16,0,39,36.63,0
2017-09-02T18:30:00,1009.93,18.88,0,17.4,38.34,0
2017-09-02T18:40:00,1009.93,18.79,0,6.9,39.3,0
2017-09-02T18:50:00,1009.93,18.69,0,356.5,39.93,0
2017-09-02T19:00:00,1009.93,18.61,0,8.9,40.35,0
2017-09-02T19:10:00,1009.93,18.59,0,20.9,40.85,0
2017-09-02T19:20:00,1009.93,18.59,0,24.4,40.93,0
2017-09-02T19:30:00,1009.93,18.68,0,3.6,40.95,0
2017-09-02T19:40:00,1009.93,18.68,0,352,41.16,0
2017-09-02T19:50:00,1009.93,18.52,0,26.8,42.54,0
2017-09-02T20:00:00,1010.93,17.82,0,54.8,47.31,0
2017-09-02T20:10:00,1010.93,17.18,0,53,51.6,0
2017-09-02T20:20:00,1010.93,16.54,0,49.8,55.12,0
2017-09-02T20:30:00,1010.93,16.42,0,52.8,55.13,0
2017-09-02T20:40:00,1010.93,16.49,0,58.9,54.59,0
2017-09-02T20:50:00,1010.93,16.71,0,60.7,53.08,0
2017-09-02T21:00:00,1010.93,16.97,0,51.3,51.32,0
2017-09-02T21:10:00,1010.93,17.29,0,50,49.01,0
2017-09-02T21:20:00,1010.93,17.55,0,29.4,47.7,0
2017-09-02T21:30:00,1010.93,17.87,0,34.5,44.86,0
2017-09-02T21:40:00,1009.93,18.19,0,36.8,42.63,0
2017-09-02T21:50:00,1009.93,17.73,0,52.1,46.61,0
2017-09-02T22:00:00,1009.93,17.57,0,48.2,47.3,0
2017-09-02T22:10:00,1009.93,17.39,0,45,48.67,0
2017-09-02T22:20:00,1009.93,17.38,0,41.3,48.69,0
2017-09-02T22:30:00,1009.93,17.36,0,43.1,48.94,0
2017-09-02T22:40:00,1009.93,17.19,0,43,50.06,0
2017-09-02T22:50:00,1009.93,17.07,0,36,50.46,0
2017-09-02T23:00:00,1009.93,17.07,0,26.1,50.1,0
2017-09-02T23:10:00,1009.93,16.85,0,34.3,51.13,0
2017-09-02T23:20:00,1009.93,16.8,0,40.5,50.83,0
2017-09-02T23:30:00,1009.93,16.81,0,41.2,50.88,0
2017-09-02T23:40:00,1009.93,16.82,0,46.5,51.16,0
2017-09-02T23:50:00,1009.93,17.06,0,49.2,48.59,0
2017-09-03T00:00:00,1009.93,17.47,0,61,45.74,0
2017-09-03T00:10:00,1009.93,17.65,0,54.2,44.83,0
2017-09-03T00:20:00,1009.93,17.67,0,28.5,44.5,0
2017-09-03T00:30:00,1009.93,17.89,0,9,43.46,0
2017-09-03T00:40:00,1009.93,17.84,0,1.7,43.85,0
2017-09-03T00:50:00,1009.93,17.9,0,11.2,43.4,0
2017-09-03T01:00:00,1009.93,17.68,0,17.6,44.57,0
2017-09-03T01:10:00,1009.93,17.51,0,6.1,45.29,0
2017-09-03T01:20:00,1009.93,17.46,0,345.8,45.65,0
2017-09-03T01:30:00,1009.93,17.44,0,345.2,45.47,0
2017-09-03T01:40:00,1009.93,17.44,0,2.9,44.94,0
2017-09-03T01:50:00,1009.93,16.99,0,97.2,47.81,0
2017-09-03T02:00:00,1009.93,16.44,0,98,50.65,0
2017-09-03T02:10:00,1009.93,16.4,0,105.5,50.43,0
2017-09-03T02:20:00,1009.93,16.49,0,92,49.57,0
2017-09-03T02:30:00,1009.93,16.73,0,59.7,47.67,0
2017-09-03T02:40:00,1009.93,16.77,0,44.3,47.54,0
2017-09-03T02:50:00,1009.93,16.79,0,19.8,47.28,0
2017-09-03T03:00:00,1010.93,16.89,0,40.6,46.83,0
2017-09-03T03:10:00,1010.93,16.67,0,90.1,47.95,0
2017-09-03T03:20:00,1010.93,16.69,0,81.1,47.35,0
2017-09-03T03:30:00,1010.93,16.91,0,78,46.42,0
2017-09-03T03:40:00,1010.93,17.06,0,60.9,46.22,0
2017-09-03T03:50:00,1010.93,16.84,0,25.9,47.8,0
2017-09-03T04:00:00,1010.93,16.78,0,19.2,47.48,0
2017-09-03T04:10:00,1010.93,16.82,0,37.9,47.34,0
2017-09-03T04:20:00,1010.93,16.88,0,34.4,47.4,0
2017-09-03T04:30:00,1010.93,16.66,0,31.2,48.54,0
2017-09-03T04:40:00,1010.93,16.65,0,31.3,48.44,1.072
2017-09-03T04:50:00,1010.93,16.51,0,30.9,49.18,5.861
2017-09-03T05:00:00,1010.93,16.69,0,27,47.73,13.08
2017-09-03T05:10:00,1010.93,16.98,0,22.7,46.1,17.72
2017-09-03T05:20:00,1010.93,17.23,0,21.4,44.7,33.04
2017-09-03T05:30:00,1010.93,17.54,0,1.3,43.9,62.35
2017-09-03T05:40:00,1010.93,17.53,0,13.8,43.73,88.3
2017-09-03T05:50:00,1010.93,17.72,0,21.2,42.82,117.5
2017-09-03T06:00:00,1010.93,18.1,0,30.7,40.85,127.8
2017-09-03T06:10:00,1010.93,18.42,0,31.3,39.77,176.7
2017-09-03T06:20:00,1010.93,18.69,0,15.5,37.97,203.9
2017-09-03T06:30:00,1010.93,18.76,0,20.1,38.02,231.2
2017-09-03T06:40:00,1010.93,19.11,0,36.2,37.12,260.8
2017-09-03T06:50:00,1010.93,19.6,0,113.7,36.63,296.4
2017-09-03T07:00:00,1010.93,19.73,0,187.2,42.79,334.9
2017-09-03T07:10:00,1010.93,20.01,0,175,39.06,368.9
2017-09-03T07:20:00,1010.93,20.47,0,82,36.81,401.8
2017-09-03T07:30:00,1010.93,20.69,0,353.6,33.92,433.5
2017-09-03T07:40:00,1010.93,20.53,0,358.1,32.71,462.3
2017-09-03T07:50:00,1010.93,20.61,0,264.7,35.58,490.9
2017-09-03T08:00:00,1011.93,20.49,0,232.8,40.09,519.1
2017-09-03T08:10:00,1011.93,20.93,0,204.6,40.35,545.8
2017-09-03T08:20:00,1011.93,21,0,207.5,42.69,574.2
2017-09-03T08:30:00,1011.93,20.89,0,195.2,44.73,600.5
2017-09-03T08:40:00,1011.93,20.63,0,184.9,46.3,625.2
2017-09-03T08:50:00,1011.93,20.73,0,195.5,45.65,647.7
2017-09-03T09:00:00,1011.93,20.91,0,196.4,47.22,671
2017-09-03T09:10:00,1011.93,21.02,0,192,47.38,693.4
2017-09-03T09:20:00,1011.93,21.35,0,200,46.84,715
2017-09-03T09:30:00,1011.93,21.28,0,194.3,47.36,737
2017-09-03T09:40:00,1011.93,21.5,0,194,47.05,756
2017-09-03T09:50:00,1011.93,22.53,0,214.6,40.18,771
2017-09-03T10:00:00,1011.93,22.32,0,195,46.13,783
2017-09-03T10:10:00,1011.93,21.78,0,179.6,46.86,799
2017-09-03T10:20:00,1012.93,21.84,0,187.4,48.16,811
2017-09-03T10:30:00,1012.93,22.06,0,188.8,46.69,821
2017-09-03T10:40:00,1012.93,22.55,0,222.3,40.37,830
2017-09-03T10:50:00,1012.93,22.93,0,218.3,32.92,838
2017-09-03T11:00:00,1012.93,22.98,0,225.9,33.7,844
2017-09-03T11:10:00,1012.93,22.99,0,228,34.21,847
2017-09-03T11:20:00,1012.93,23.31,0,223,35.23,848
2017-09-03T11:30:00,1012.93,23.11,0,237.1,36.05,848
2017-09-03T11:40:00,1011.93,22.44,0,258.1,36.43,847
2017-09-03T11:50:00,1011.93,21.94,0,265.7,34.99,846
2017-09-03T12:00:00,1011.93,22.14,0,261.1,36.43,841
2017-09-03T12:10:00,1012.93,22.53,0,253.1,37.56,836
2017-09-03T12:20:00,1011.93,23.4,0,227.2,37.28,831
2017-09-03T12:30:00,1011.93,23.42,0,228.9,39.3,824
2017-09-03T12:40:00,1011.93,23.6,0,226.2,39.27,814
2017-09-03T12:50:00,1012.93,23.76,0,218.5,37.7,801
2017-09-03T13:00:00,1012.93,23.8,0,220.8,37.74,787
2017-09-03T13:10:00,1012.93,23.8,0,216.2,37.97,771
2017-09-03T13:20:00,1012.93,23.81,0,226.1,39.2,755
2017-09-03T13:30:00,1012.93,23.88,0,226,37.29,739
2017-09-03T13:40:00,1012.93,23.96,0,219.1,37.29,721
2017-09-03T13:50:00,1011.93,23.86,0,223.2,37.83,702
2017-09-03T14:00:00,1011.93,23.97,0,213.4,37.32,682.6
2017-09-03T14:10:00,1011.93,24.04,0,219.3,36.66,660
2017-09-03T14:20:00,1011.93,23.89,0,218.8,36.95,636.5
2017-09-03T14:30:00,1011.93,24.02,0,213.4,37.12,610.9
2017-09-03T14:40:00,1011.93,23.85,0,210.5,37.28,573.2
2017-09-03T14:50:00,1011.93,23.98,0,216.5,37.42,557.5
2017-09-03T15:00:00,1011.93,24.11,0,218.3,36.96,530.7
2017-09-03T15:10:00,1011.93,23.94,0,229.7,36.19,502
2017-09-03T15:20:00,1011.93,23.88,0,235.9,36.56,471.7
2017-09-03T15:30:00,1011.93,23.95,0,238.5,36.73,444.7
2017-09-03T15:40:00,1011.93,23.72,0,247.5,36.65,416.5
2017-09-03T15:50:00,1011.93,23.85,0,229.1,37,384
2017-09-03T16:00:00,1011.93,23.78,0,217.6,37.23,348.3
2017-09-03T16:10:00,1012.93,23.61,0,231.1,37.88,313.4
2017-09-03T16:20:00,1012.93,23.6,0,230.8,38.12,278.2
2017-09-03T16:30:00,1012.93,23.39,0,221,41.57,244.2
2017-09-03T16:40:00,1012.93,23.25,0,252.1,41.41,210.3
2017-09-03T16:50:00,1012.93,23.23,0,244.7,41.44,176.2
2017-09-03T17:00:00,1012.93,23.08,0,238.3,41.62,144.6
2017-09-03T17:10:00,1012.93,22.89,0,244.3,40.77,112.2
2017-09-03T17:20:00,1012.93,22.63,0,247,42.57,72.2
2017-09-03T17:30:00,1012.93,22.11,0,256.7,42.62,28.85
2017-09-03T17:40:00,1012.93,21.85,0,249.4,43.37,11.96
2017-09-03T17:50:00,1012.93,21.76,0,244.7,44.81,5.541
2017-09-03T18:00:00,1012.93,21.7,0,256.9,44.93,1.738
2017-09-03T18:10:00,1012.93,21.61,0,280,45.69,0
2017-09-03T18:20:00,1012.93,21.55,0,308,44.51,0
2017-09-03T18:30:00,1012.93,21.42,0,358.5,44.9,0
2017-09-03T18:40:00,1012.93,21.32,0,325.9,45.19,0
2017-09-03T18:50:00,1012.93,21.38,0,223.5,45.46,0
2017-09-03T19:00:00,1012.93,21.3,0,263.6,46.18,0
2017-09-03T19:10:00,1012.93,21.08,0,352.5,46.7,0
2017-09-03T19:20:00,1013.93,21.01,0,338.9,47.42,0
2017-09-03T19:30:00,1013.93,21,0,347,47.24,0
2017-09-03T19:40:00,1013.93,21,0,348.1,46.54,0
2017-09-03T19:50:00,1013.93,20.83,0,351.6,46.44,0
2017-09-03T20:00:00,1013.93,20.54,0,356.5,47.29,0
2017-09-03T20:10:00,1013.93,20.2,0,356.4,48.43,0
2017-09-03T20:20:00,1013.93,20.16,0,12.5,49.14,0
2017-09-03T20:30:00,1013.93,20.19,0,7.3,49.5,0
2017-09-03T20:40:00,1013.93,20.21,0,352.2,48.98,0
2017-09-03T20:50:00,1013.93,20.09,0,347.4,49.53,0
2017-09-03T21:00:00,1013.93,19.84,0,43.9,50.01,0
2017-09-03T21:10:00,1013.93,19.34,0,40.9,51.04,0
2017-09-03T21:20:00,1014.93,19.36,0,45,50.74,0
2017-09-03T21:30:00,1014.93,19.2,0,32,51.94,0
2017-09-03T21:40:00,1014.93,18.92,0,18.8,53.31,0
2017-09-03T21:50:00,1014.93,18.55,0,16.5,54.52,0
2017-09-03T22:00:00,1014.93,18.3,0,29.7,54.5,0
2017-09-03T22:10:00,1014.93,18.36,0,31.1,53.64,0
2017-09-03T22:20:00,1014.93,18.47,0,33.3,53.93,0
2017-09-03T22:30:00,1014.93,18.43,0,35.4,54.68,0
2017-09-03T22:40:00,1014.93,18.42,0,31.1,54.66,0
2017-09-03T22:50:00,1014.93,18.14,0,27.6,55.83,0
2017-09-03T23:00:00,1014.93,17.98,0,29.9,56.07,0
2017-09-03T23:10:00,1014.93,17.81,0,351.8,57,0
2017-09-03T23:20:00,1014.93,17.66,0,359.4,57.37,0
2017-09-03T23:30:00,1014.93,17.7,0,11.9,57.35,0
2017-09-03T23:40:00,1014.93,17.59,0,327.9,58.66,0
2017-09-03T23:50:00,1014.93,17.53,0,330.9,59.18,0
2017-09-04T00:00:00,1014.93,17.35,0,343.8,59.98,0
2017-09-04T00:10:00,1014.93,17.18,0,354.8,59.67,0
2017-09-04T00:20:00,1014.93,17.48,0,17.3,57.96,0
2017-09-04T00:30:00,1014.93,17.43,0,13.5,58.09,0
2017-09-04T00:40:00,1014.93,17.21,0,332.8,58.98,0
2017-09-04T00:50:00,1014.93,17.2,0,6.1,58.73,0
2017-09-04T01:00:00,1014.93,16.88,0,354.3,60.55,0
2017-09-04T01:10:00,1014.93,16.81,0,21.8,60.33,0
2017-09-04T01:20:00,1014.93,16.85,0,348,60.6,0
2017-09-04T01:30:00,1014.93,16.86,0,2,60.3,0
2017-09-04T01:40:00,1014.93,16.68,0,347.3,61.58,0
2017-09-04T01:50:00,1014.93,16.55,0,18.4,61.65,0
2017-09-04T02:00:00,1014.93,16.81,0,31.3,60.48,0
2017-09-04T02:10:00,1014.93,16.67,0,33.3,60.86,0
2017-09-04T02:20:00,1014.93,16.26,0,14.5,62.3,0
2017-09-04T02:30:00,1014.93,16.34,0,8.3,62.47,0
2017-09-04T02:40:00,1014.93,16.46,0,11.1,61.97,0
2017-09-04T02:50:00,1014.93,16.41,0,348.3,62.76,0
2017-09-04T03:00:00,1014.93,16.32,0,1,63.36,0
2017-09-04T03:10:00,1014.93,16.25,0,342.1,63.21,0
2017-09-04T03:20:00,1014.93,16.2,0,351.7,63.43,0
2017-09-04T03:30:00,1014.93,16.29,0,35.2,62.39,0
2017-09-04T03:40:00,1014.93,16.24,0,29,61.37,0
2017-09-04T03:50:00,1014.93,15.91,0,29.1,62.63,0
2017-09-04T04:00:00,1014.93,15.6,0,35.5,63.83,0
2017-09-04T04:10:00,1014.93,15.61,0,27.3,64.43,0
2017-09-04T04:20:00,1014.93,15.8,0,20.9,63.91,0
2017-09-04T04:30:00,1014.93,15.96,0,31.6,63.66,0
2017-09-04T04:40:00,1015.93,16,0,357.4,64.38,0.631
2017-09-04T04:50:00,1015.93,15.99,0,16.1,64.96,2.83
2017-09-04T05:00:00,1015.93,16.04,0,32.9,65.17,7.97
2017-09-04T05:10:00,1015.93,15.92,0,31.5,65.42,15.15
2017-09-04T05:20:00,1015.93,15.96,0,39.8,64.69,29.08
2017-09-04T05:30:00,1015.93,15.88,0,37.6,63.73,50.74
2017-09-04T05:40:00,1015.93,15.91,0,37.1,63.69,83.9
2017-09-04T05:50:00,1015.93,15.85,0,39.8,64.7,65.21
2017-09-04T06:00:00,1015.93,15.73,0,38.8,65.94,67.65
2017-09-04T06:10:00,1015.93,16.07,0,33.3,65.36,102.5
2017-09-04T06:20:00,1015.93,16.41,0,35.3,64.53,144.5
2017-09-04T06:30:00,1015.93,16.51,0,37.4,64.5,198.6
2017-09-04T06:40:00,1015.93,16.59,0,31.8,64.07,214.1
2017-09-04T06:50:00,1015.93,16.67,0,38.1,63.32,225.1
2017-09-04T07:00:00,1015.93,16.9,0,39.7,62.4,299.6
2017-09-04T07:10:00,1016.93,17.22,0,35.4,60.49,282.4