Name;DEIMS.ID;Country;Coordinates
"Afon Hafren";2f115521-9450-4c11-ad7c-b6f10367d232;"United Kingdom";"POINT (-3.70487 52.4749)"
"Aiguestortes / Lleida (ES-SNE)";cf8247a0-e3d7-499f-84a9-3b2d1215fe06;Spain;"POINT (0.933 42.616)"
"Alice Holt";d47ec839-5d20-4315-9f88-1e9edbab22e8;"United Kingdom";"POINT (-0.85 51.1833)"
"Alice Holt";d47ec839-5d20-4315-9f88-1e9edbab22e8;"United Kingdom";"POINT (-0.85 51.1833)"
Alptal;9e1c8ec8-a407-426a-8410-05180b96e75a;Switzerland;"POINT (8.7125782 47.0486366)"
Alptal;9e1c8ec8-a407-426a-8410-05180b96e75a;Switzerland;"POINT (8.7125782 47.0486366)"
"Aneboda, IM-site SE14";9dd45aa6-ed7a-49d2-bea4-7750351c55d0;Sweden;"POINT (14.554 57.105)"
"Aneboda, IM-site SE14";9dd45aa6-ed7a-49d2-bea4-7750351c55d0;Sweden;"POINT (14.554 57.105)"
"Augustendorf intensive forest monitoring site";bb3f045e-33fe-48ca-9142-1d6b94fb8f9a;Germany;"POINT (7.8591667 52.907778)"
Baelen;5322912e-bd69-4cda-91b7-e7a9e45c782a;Belgium;"POINT (6.106944 50.585)"
Beatenberg;f6a6b3e0-9a39-4fe3-8ae5-24d833b8ad26;Switzerland;"POINT (7.7623374 46.7003438)"
Beatenberg;f6a6b3e0-9a39-4fe3-8ae5-24d833b8ad26;Switzerland;"POINT (7.7623374 46.7003438)"
Beidweiler;a2f7cbab-8f25-4029-b0da-7e3d400696ce;Luxembourg;"POINT (6.30528 49.72237)"
Bettlachstock;c30ed2e5-41b0-4f2b-992c-2bd96b3cdba1;Switzerland;"POINT (7.4166536 47.2251551)"
Bettlachstock;c30ed2e5-41b0-4f2b-992c-2bd96b3cdba1;Switzerland;"POINT (7.4166536 47.2251551)"
Birkenes;68af6e55-e241-4afe-a3a6-32e79eef12fb;Norway;"POINT (8.1918 58.4389)"
Birkenes;68af6e55-e241-4afe-a3a6-32e79eef12fb;Norway;"POINT (8.1918 58.4389)"
"Blue Lough";f354fb61-e42f-457c-b4c7-1c2513dfa7dd;"United Kingdom";"POINT (-5.96875 54.1585)"
"Bornhoeved Lake District";2aedc444-7007-4d07-877c-0abf528b0ecd;Germany;"POINT (10.24 54.099)"
"Bosco Fontana";0585b394-faf2-4850-913f-6351aace73e4;Italy;"POINT (10.744 45.2009)"
Bosland;a76adcb2-88ec-448e-94a4-bbf43b47c9b0;Belgium;"POINT (5.3088 51.1651)"
"Bothnian Bay LTSER Platform";5a34d4da-f278-4c4c-8cc9-ec5854df54e0;Finland;"POINT (24.0833 64.2667)"
"Brasschaat - De Inslag";68e6a8e5-d6d2-4c8c-91c4-10e7f87ac556;Belgium;"POINT (4.51972 51.3078)"
Celerina;8cb52b19-4720-4212-90f0-599375219c5b;Switzerland;"POINT (9.8888024 46.4921451)"
Celerina;8cb52b19-4720-4212-90f0-599375219c5b;Switzerland;"POINT (9.8888024 46.4921451)"
Chimay;3405b268-4c07-42d1-af5d-f10df316cbd8;Belgium;"POINT (4.280278 50.115556)"
Chironico;b8c789be-5fa5-42cc-b280-6e1a2b73639b;Switzerland;"POINT (8.812172 46.4468172)"
Chironico;b8c789be-5fa5-42cc-b280-6e1a2b73639b;Switzerland;"POINT (8.812172 46.4468172)"
"Collelongo-Selva Piana ABR1";9b1d144a-dc37-4b0e-8cda-1dda1d7667da;Italy;"POINT (13.5881 41.8494)"
"Collelongo-Selva Piana ABR1";9b1d144a-dc37-4b0e-8cda-1dda1d7667da;Italy;"POINT (13.5881 41.8494)"
"Colognole TOS1";fdd9b462-d2a9-441a-80a1-f4e8947f5577;Italy;"POINT (10.4386 43.5094)"
"Colognole TOS1";fdd9b462-d2a9-441a-80a1-f4e8947f5577;Italy;"POINT (10.4386 43.5094)"
"Davos Seehornwald";a547dab2-859a-414c-b148-0e7df8de5773;Switzerland;"POINT (9.8552112 46.8153458)"
"Davos Seehornwald";a547dab2-859a-414c-b148-0e7df8de5773;Switzerland;"POINT (9.8552112 46.8153458)"
Dijleland;7629b584-b8dd-4da5-a4ba-4175bb985673;Belgium;"POINT (4.6872 50.8008)"
Dochamps;528b643b-c189-4947-9e3f-f474a9159d68;Belgium;"POINT (5.619167 50.225)"
"Ehrhorn intensive monitoring site";8849988d-762f-475b-98d6-ab08b29645ab;Germany;"POINT (9.9025 53.177778)"
"Ficuzza SIC1";ec2bba9a-365f-45d8-9e0d-229de0f41332;Italy;"POINT (13.4 37.9)"
"Forest of Meerdaal";7050331b-5700-4398-9e5f-805e224202df;Belgium;"POINT (4.65 50.8)"
"Fruska gora";f1c571d2-11e3-4072-ac66-073600ce152c;Serbia;"POINT (19.672407 45.136538)"
Fundata-beech;934255b2-82d5-4f52-81c2-9297208d3fbf;Romania;"POINT (25.2697 45.4331)"
"Gammtratten, IM-site SE16";27415652-8de8-40e7-92c1-f82526116a2d;Sweden;"POINT (18.12 63.85)"
"Gårdsjön, IM-site SE04";c7f490fb-76a4-4d6c-ba3e-2fd2f33822ec;Sweden;"POINT (12.0186 58.054)"
"Gårdsjön, IM-site SE04";c7f490fb-76a4-4d6c-ba3e-2fd2f33822ec;Sweden;"POINT (12.0186 58.054)"
"Glacial lakes";48642756-661e-4819-b9d7-38c3c040b65e;Czechia;"POINT (13.8667 48.7833)"
"Gontrode - Aelmoeseneie Forest";4a469a86-868b-4160-b72e-10a1b4e09356;Belgium;"POINT (3.80416 50.9753)"
"Gontrode - Aelmoeseneie Forest";4a469a86-868b-4160-b72e-10a1b4e09356;Belgium;"POINT (3.80416 50.9753)"
"Göttinger Wald intensive forest monitoring site";a4294831-1a8e-4f0a-9d3b-e0305ec6fe42;Germany;"POINT (10.046667 51.528333)"
"HOBE - the Danish hydrological observatory";ce71c6e9-6fcf-401a-9128-db4ac5a355b9;Denmark;"POINT (9.320916 56.081214)"
"HOBE - the Danish hydrological observatory";ce71c6e9-6fcf-401a-9128-db4ac5a355b9;Denmark;"POINT (9.320916 56.081214)"
"Ichtegem - Wijnendale Forest";5cdc558b-a0bc-4150-b8d1-8dd55870c7e8;Belgium;"POINT (3.03722 51.0697)"
"ICP_Forests_Austria, Jochberg (ICP_FO_AU17)";0da4be08-87f8-41e2-a564-2cd2ccdb3da2;Austria;"POINT (12.41 47.33)"
"ICP_Forests_Austria, Klausen-Leopoldsdorf (ICP_FO_AU09)";bb472a51-f85f-4de0-8358-f21ecbe2a102;Austria;"POINT (16.05 48.12)"
"ICP_Forests_Austria, Mondsee (ICP_FO_AU11)";8a313716-ceed-4f41-8b0b-a8197bfc304a;Austria;"POINT (13.35 47.88)"
"ICP_Forests_Austria, Murau (ICP_FO_AU16)";580e2d1a-e45e-4b65-9962-1bdcc3d76ad3;Austria;"POINT (14.11 47.06)"
"ICP_Forests_Austria, Mürzzuschlag (ICP_FO_AU15)";f2dd51af-ad46-4710-bd5b-cac4b674b675;Austria;"POINT (15.66 47.63)"
"ICP_Forests_Austria, Unterpullendorf (ICP_FO_AU2)";2e80048a-3b38-4a25-9764-bd7c3d2c6a7d;Austria;"POINT (16.56 47.49)"
Isone;06af0bf1-7ddf-40c8-b4b8-d3602c1f9599;Switzerland;"POINT (9.0080555 46.1248982)"
Isone;06af0bf1-7ddf-40c8-b4b8-d3602c1f9599;Switzerland;"POINT (9.0080555 46.1248982)"
"IT03-Forest of the Apennines";a2e325b8-9aa2-4c1b-b74c-a2ce59149252;Italy;"POINT (14.258 41.0758)"
"IT04-Mediterranean forest";5355f2c8-2f10-440d-9faf-72611855a259;Italy;"POINT (10.4273 43.519)"
"IT05-Lowland Forests";7ec3f9ee-1da5-4e03-acb0-135c010c7ee3;Italy;"POINT (10.7333 45.2)"
"IT09-Mountain Lakes";3f0267f2-e67e-443f-b89d-d2c5dcfce1c9;Italy;"POINT (10.29 44.4025)"
"IT18- Castelporziano Reserve";6353c203-f55f-41a0-8cf1-51f4bd5d1fc0;Italy;"POINT (12.4 41.745)"
Jussy;fa36576a-6409-41d4-96ae-67f2a3d7e085;Switzerland;"POINT (6.2908547 46.2298528)"
Jussy;fa36576a-6409-41d4-96ae-67f2a3d7e085;Switzerland;"POINT (6.2908547 46.2298528)"
Kaarvatn;cac466c8-ee2a-4133-afd2-4497539e25a1;Norway;"POINT (8.88333 62.7833)"
Kaarvatn;cac466c8-ee2a-4133-afd2-4497539e25a1;Norway;"POINT (8.88333 62.7833)"
"Karkonoski National Park";24901777-6ad9-4c07-b570-595cb9446482;Poland;"POINT (15.5921 50.8086)"
Katowice;70d7113c-1afb-4c5c-89a4-7dbd69de55b1;Poland;"POINT (18.9472 50.2106)"
"Kindla, IM-site SE15";9aa88bb6-b4a9-4569-8520-3d26643e6de9;Sweden;"POINT (14.9 59.75)"
"Kindla, IM-site SE15";9aa88bb6-b4a9-4569-8520-3d26643e6de9;Sweden;"POINT (14.9 59.75)"
"Kolari Field Site";98a3b631-fcb0-4482-8572-6fee28691a39;Finland;"POINT (23.8294 67.3544)"
"Kolari Field Site";98a3b631-fcb0-4482-8572-6fee28691a39;Finland;"POINT (23.8294 67.3544)"
Krkonose/Karkonosze;fbab0f16-f991-4608-bca2-d1d3b9e89507;Czechia;"POINT (15.3667 50.6147)"
Krofdorf;f73a0f95-8fb0-4755-92fc-f4b0207f5fe4;Germany;"POINT (8.65 50.68)"
Laegeren;7b4d8b76-1c6d-410c-998c-f9c56b2f7347;Switzerland;"POINT (8.36439 47.4783)"
Laegeren;7b4d8b76-1c6d-410c-998c-f9c56b2f7347;Switzerland;"POINT (8.36439 47.4783)"
"Lago Paione Inferiore";c128d2f9-beb0-45ba-89bb-df9e12f95b0f;Italy;"POINT (8.189401 46.169017)"
"Lago Paione Superiore";7e5837a9-ee27-4e27-822a-f50e5217c313;Italy;"POINT (8.191037 46.175611)"
"Lammi LTER";a43d31c8-6219-4ab8-ac41-6088cb56b12b;Finland;"POINT (25.041429 61.053687)"
"Lammi LTER";a43d31c8-6219-4ab8-ac41-6088cb56b12b;Finland;"POINT (25.041429 61.053687)"
"Lange Bramke";8e24d4f8-d6f6-4463-83e9-73cac2fd3f38;Germany;"POINT (10.4333 51.8667)"
"Lange Bramke";8e24d4f8-d6f6-4463-83e9-73cac2fd3f38;Germany;"POINT (10.4333 51.8667)"
Lantsch;56188252-b48f-47a2-97d9-83283a2b4975;Switzerland;"POINT (9.5646678 46.6980544)"
Lantsch;56188252-b48f-47a2-97d9-83283a2b4975;Switzerland;"POINT (9.5646678 46.6980544)"
Lausanne;e60f9991-daf7-448c-9b78-44b00be86f6d;Switzerland;"POINT (6.6580421 46.5837664)"
Lausanne;e60f9991-daf7-448c-9b78-44b00be86f6d;Switzerland;"POINT (6.6580421 46.5837664)"
Lens;dda5ccfa-3fd3-447c-bf61-08a02a3d8374;Switzerland;"POINT (7.4359392 46.2685558)"
Lens;dda5ccfa-3fd3-447c-bf61-08a02a3d8374;Switzerland;"POINT (7.4359392 46.2685558)"
"Llyn Llagi";744bfb9e-298d-445e-8ea8-0c392be327d2;"United Kingdom";"POINT (-4.01558 53.0143)"
Lochnagar;9d80adab-698e-4d8a-a1ab-a37cb54d7fba;"United Kingdom";"POINT (-3.21667 56.95)"
Louvain-la-Neuve;42ae4e04-c4de-4727-a96d-264bafc729d7;Belgium;"POINT (4.601111 50.681111)"
"LTER Zöbelboden";8eda49e9-1f4e-4f3e-b58e-e0bb25dc32a6;Austria;"POINT (14.444136161386 47.842246069311)"
"LTSER Silva Gabreta";bc72e137-dbc6-49ce-8116-e5af0ea2f924;Czechia;"POINT (13.5792 49.0177)"
"Luess intensive monitoring site";050e88fa-06e7-43e5-8dcc-6b75a549cb09;Germany;"POINT (10.266388 52.839444)"
"Lysina & Pluhuv Bor catchments";a7cf7d23-ffa1-45f0-bb3b-82ee8fdf725a;Czechia;"POINT (12.6514 50.0333)"
"Magurski National Park";29555207-34c3-4e1d-b794-c6154c136571;Poland;"POINT (21.4354 49.4867)"
Mellier;c9cf7c25-b4fa-4756-b731-da85a9f00e28;Belgium;"POINT (5.456111 49.773889)"
"Monte Rufeno LAZ1";05e96829-e64a-48d3-a96d-de2aa4cde146;Italy;"POINT (11.9028 42.8306)"
"National Park Gór Stolowych";79c7e974-4db3-4f06-8094-9845daf25d78;Poland;"POINT (16.4068 50.4575)"
Nationalpark;02ebdc77-d35c-4e19-ad7b-31a65885e7df;Switzerland;"POINT (10.2300874 46.662501)"
Nationalpark;02ebdc77-d35c-4e19-ad7b-31a65885e7df;Switzerland;"POINT (10.2300874 46.662501)"
"Nationalpark Kellerwald-Edersee";5c11903f-9b21-47ee-a72b-13d5ef4b7db7;Germany;"POINT (8.978149 51.146107)"
Neunkirch;e7c82a90-eee2-4e42-b90d-c0531a59e306;Switzerland;"POINT (8.535683 47.6837031)"
Neunkirch;e7c82a90-eee2-4e42-b90d-c0531a59e306;Switzerland;"POINT (8.535683 47.6837031)"
"Northern LTSER Platform";9efa71db-d3e8-4018-930f-c1fa9a1aaf99;Finland;"POINT (21.771 68.8962)"
"Northern LTSER Platform";9efa71db-d3e8-4018-930f-c1fa9a1aaf99;Finland;"POINT (21.771 68.8962)"
Novaggio;27988972-7e28-4fc2-a5e0-8d30d0f5dabd;Switzerland;"POINT (8.8341613 46.0226119)"
Novaggio;27988972-7e28-4fc2-a5e0-8d30d0f5dabd;Switzerland;"POINT (8.8341613 46.0226119)"
"Ojcowski National Park";86b52b33-d402-48e9-996f-5bc94cca3fb3;Poland;"POINT (19.8242 50.1908)"
Othmarsingen;9d082cc6-3282-4469-8d7b-05fa3e13489a;Switzerland;"POINT (8.2267566 47.3995354)"
Othmarsingen;9d082cc6-3282-4469-8d7b-05fa3e13489a;Switzerland;"POINT (8.2267566 47.3995354)"
"Oulanka Research Station (Oulanka LTER)";f81f30bb-6e2b-4a11-9b65-266fee2ae330;Finland;"POINT (29.3167 66.3667)"
"Oulanka Research Station (Oulanka LTER)";f81f30bb-6e2b-4a11-9b65-266fee2ae330;Finland;"POINT (29.3167 66.3667)"
"Pallas-Sodankylä LTER observatory";b0edd1d7-4fe7-4945-a366-4e9ff21e9dd3;Finland;"POINT (25.4083 67.7083)"
Petrohan-Ponor;3d8dd081-e6c5-4233-b2bb-7a353bcab094;Bulgaria;"POINT (23.127 43.1207)"
"Piano Limina CAL1";d35d5417-d167-4137-97d1-c62ae4bc580b;Italy;"POINT (16.1667 38.4167)"
"Pieninski National Park";69a0e7ac-5e63-4ba8-95b1-d81b7b5f7fea;Poland;"POINT (20.3634 49.421)"
"Polana Biosphere Reserve (Hukavsky grun)";e4548296-426c-4e08-a517-d177d8ad5239;Slovakia;"POINT (19.5394 48.6428)"
Predeal-spruce;ba4963e3-0164-4448-a53c-6951c10e9cd0;Romania;"POINT (25.5892 45.5069)"
"Ravels Forest";e74fdeaf-08ed-4306-9473-58e3f9a05e73;Belgium;"POINT (5.05416 51.4019)"
"Renon BOL1";5d32cbf8-ab7c-4acb-b29f-600fec830a1d;Italy;"POINT (11.4336 46.5868)"
"Roztoczanski National Park";30b9e1e0-d612-4533-90d1-750bc5ca7feb;Poland;"POINT (22.9925 50.5745)"
Ruette;06e97a1e-2eb7-4ab1-8cc9-321aebf125d2;Belgium;"POINT (5.575 49.530556)"
Salmopol;ffdea94e-8148-4adf-8f64-c2d2289f242f;Poland;"POINT (18.9664 49.663)"
Schaenis;049de4d9-d7db-4b2c-ace5-de8873f5d277;Switzerland;"POINT (9.0670726 47.1650464)"
Schaenis;049de4d9-d7db-4b2c-ace5-de8873f5d277;Switzerland;"POINT (9.0670726 47.1650464)"
Solling;2d55b484-2a89-4023-be00-49829ab327f9;Germany;"POINT (9.56667 51.7667)"
"Sonian Forest";0fa0d44f-5314-405f-a647-a7dda423031f;Belgium;"POINT (4.4133 50.746)"
"Spanish ICP-Forests Level II Plots Network (Plot code 05 Ps)";6b5ea4b7-c31d-4418-9dd5-233188df1114;Spain;"POINT (-3.9714 40.8736)"
"Spanish ICP-Forests Level II Plots Network (Plot code 06 Qi)";8f6ff47e-046b-468b-b4b9-472f5fd025d4;Spain;"POINT (0.0169 40.54)"
"Spanish ICP-Forests Level II Plots Network (Plot code 07Qi)";f1f781c4-0745-4086-86ee-0bb122f59637;Spain;"POINT (-5.7931 39.9347)"
"Spanish ICP-Forests Level II Plots Network (Plot code 10 Ppa)";52cc849a-2fd1-491d-a298-9bf3db884b88;Spain;"POINT (-6.7325 37.1553)"
"Spanish ICP-Forests Level II Plots Network (Plot code 102 Ppr)";50374ba1-d524-4396-bd2f-a6270e7d9af8;Spain;"POINT (-8.71 42.7381)"
"Spanish ICP-Forests Level II Plots Network (Plot code 11 Qs)";82a80c17-91b2-4e0d-8250-af97bcc20261;Spain;"POINT (-6.4433 40.1906)"
"Spanish ICP-Forests Level II Plots Network (Plot code 115 Fs)";15184d11-901b-4f0d-8e9d-e3350109c4d5;Spain;"POINT (-1.3481 42.9998)"
"Spanish ICP-Forests Level II Plots Network (Plot code 22 Pn)";ce3205f5-c3ed-4828-a279-ca0cccac5182;Spain;"POINT (-0.7289 40.3233)"
"Spanish ICP-Forests Level II Plots Network (Plot code 25 Ph)";846d8978-bd67-43db-843e-c3568c40b088;Spain;"POINT (-0.6314 38.5197)"
"Spanish ICP-Forests Level II Plots Network (Plot code 26 Qi)";101534e3-569e-43db-867c-6dd3689f6975;Spain;"POINT (-4.0789 38.1822)"
"Spanish ICP-Forests Level II Plots Network (Plot code 30 Ps)";0534178f-c40e-4247-9e34-fd174c6709f8;Spain;"POINT (-2.8842 41.8686)"
"Spanish ICP-Forests Level II Plots Network (Plot code 33 Qpe)";bce69205-cc4d-4428-be30-c47274eee024;Spain;"POINT (-4.5575 42.8664)"
"Spanish ICP-Forests Level II Plots Network (Plot code 37 Ppr)";edc104bd-a710-42dc-902e-2f8401004d95;Spain;"POINT (-4.2892 41.3536)"
"Spanish ICP-Forests Level II Plots Network (Plot code 54 Ph)";0584f4b7-7f16-4cb7-be15-6c906ea4a6d9;Spain;"POINT (-0.3192 39.3467)"
Stefanesti-oak;5311dc45-04db-4358-b5fa-9ba59c044e61;Romania;"POINT (26.1775 44.510833)"
Stefanesti-oak;5311dc45-04db-4358-b5fa-9ba59c044e61;Romania;"POINT (26.1775 44.510833)"
"Tarvisio FRI2";5907d0b6-7b4d-4260-a669-4bc0f61d1696;Italy;"POINT (13.5933 46.4894)"
Tellin;b2c68241-ba08-48df-809a-c6aa15af85b1;Belgium;"POINT (5.221667 50.053889)"
"Tenuta di Castelporziano";0d2269d3-5423-4939-a30d-077c8bc38b03;Italy;"POINT (12.4 41.745)"
"TERENO - Bode catchment";5400ea90-5cb5-4b30-a98d-c8025ae61154;Germany;"POINT (11.2585 51.8617)"
"TERENO - Bode catchment";5400ea90-5cb5-4b30-a98d-c8025ae61154;Germany;"POINT (11.2585 51.8617)"
"Uhlirska catchment";58923a61-9633-4d06-b147-65d45d2919d3;Czechia;"POINT (15.1507544 50.8306642)"
"Val Masino LOM1";68a5673c-9172-48cc-88e5-b9408b203309;Italy;"POINT (9.59829 46.242147)"
"Val Masino LOM1";68a5673c-9172-48cc-88e5-b9408b203309;Italy;"POINT (9.59829 46.242147)"
Vestskoven;c9736cb4-7276-48db-86e4-23cf8dcba6bf;Denmark;"POINT (12.36 55.69)"
Vestskoven;c9736cb4-7276-48db-86e4-23cf8dcba6bf;Denmark;"POINT (12.36 55.69)"
Visp;f5f1ceef-2fda-40a0-8e00-4ed9ea002f0f;Switzerland;"POINT (7.8583245 46.2968789)"
Visp;f5f1ceef-2fda-40a0-8e00-4ed9ea002f0f;Switzerland;"POINT (7.8583245 46.2968789)"
Vordemwald;064c3ef6-5aa5-4c91-bfb5-e3e07fa17059;Switzerland;"POINT (7.8867633 47.2740627)"
Vordemwald;064c3ef6-5aa5-4c91-bfb5-e3e07fa17059;Switzerland;"POINT (7.8867633 47.2740627)"
"Weitra (WEI)";9d008e2a-5b49-4ffe-b73a-87da4ab8ee31;Austria;"POINT (14.7333 48.6667)"
"Wielkopolski National Park";67175d5b-6a90-4a09-bb7d-766162a3ca66;Poland;"POINT (16.7931 52.2556)"
Willerzie;de287b65-5e6c-46ce-87da-ce0c14651fe1;Belgium;"POINT (4.832778 49.957778)"